Word, Frequency
imagine, 56
drunkenness, 1
redder, 3
Hospital, 2
They'd, 1
coarse,, 6
economy, 1
possibility, 55
evewyone,, 1
Suddenly, 43
temple,, 3
bestowed, 3
abstaining, 2
birthdays, 1
Or, 10
Suvorov's, 3
pound--who, 1
push?", 1
Moskowa., 1
devises, 1
TO, 2
Lavrushka., 7
Lavrushka,, 7
"overflowing, 1
wecwuits,, 1
struck, 93
So, 117
decidedly,, 1
Moskowa;, 1
madman, 1
gallery,, 5
architect,, 4
gallery., 1
Somewhere, 1
Plutarch's, 1
conventional,, 1
architect., 2
formation, 2
sounds, 68
life?", 4
acutely., 1
architect;, 1
morning...", 1
rapturously--, 1
regret, 14
allusions, 3
theah, 1
rascals!..., 1
characteristically, 3
confidently, 4
furnished, 4
devised, 15
Kochubey,, 2
Lazarev, 6
Kochubey., 1
ordered, 103
himself!", 3
actual, 15
Friedland--yet, 1
reddened., 1
Bazdeev,, 2
Tula,, 2
Besuhof,, 1
then,, 121
Masha,, 3
command!", 1
Salt, 1
teatime., 1
them?, 8
then!, 5
courtyards, 1
lamps, 3
superintended, 2
then:, 1
shadow, 10
rational,, 1
asiatique, 2
then., 11
estranged, 1
chopping, 1
"Cossack!", 1
shakos., 1
stepping, 21
shakos,, 4
them), 6
tint,, 1
press,, 1
befallen, 1
them!, 9
Around, 9
1807!", 1
broadsheets,, 3
Ianovich!", 1
them;, 16
them:, 5
meanest, 1
prisoner--take, 1
them., 270
them-, 1
broadsheets., 3
warmest, 2
them,, 180
loquacious, 1
Bazdeev., 1
courtyard,, 3
disconcert, 2
hobbledehoy, 1
(among, 1
thinner?...", 1
courtyard., 2
enthusiasm;, 1
carpenter, 1
enthusiasm., 7
nearness, 7
orders!, 1
theme, 1
orders,, 31
enthusiasm,, 4
awaited, 33
established, 21
orders., 10
contribute, 1
sage,", 1
then?, 4
inhabitants,, 9
capitally, 1
inhabitants., 4
wouldn't, 18
swerving., 1
strained., 1
must!", 1
Masha:, 1
Masha;, 1
orders?, 3
leader.", 1
*Poisonous, 1
sound., 7
sound,, 7
"everyone, 1
forgetful, 1
looming, 1
Go,, 4
certainty?", 1
horseflesh!", 2
"Leave, 9
alone--with, 1
"Ugh,, 1
cruelly, 4
snow-white, 1
"Ugh., 1
vacancy, 1
"Disgusting,, 1
exhibited, 1
Masonry.", 1
"Ugh!, 1
totally, 5
management,, 2
was!", 5
management., 1
regarded., 1
orators,, 1
three-mile, 1
Softened, 1
"Vivat!", 3
XX, 18
rapturously, 7
Noiselessly,, 1
wrongdoing,, 1
Andreevich, 6
headed,, 1
warmer., 1
objected, 3
livelier., 1
unconcern, 1
appointment?", 1
ooh,, 1
Go!, 3
given--almost, 1
refused,, 4
refused., 4
regarded,, 2
bridge";, 1
sake., 7
something!, 1
sake,, 15
clasping, 2
fodder!", 1
unintentionally,, 1
Got, 1
Anatole., 24
something), 1
Anatole,, 38
tact?, 1
bower...!", 1
liveliest, 2
orderly, 23
something,, 46
alienating, 1
lamp,, 1
sake?, 1
Paulucci,, 7
averting, 1
something., 41
divided,, 3
Anatole?, 1
divided., 1
inconceivable., 1
"Tafa-lafa!, 1
accordingly., 2
untrue,, 2
further.", 1
tact,, 2
Miloradovich, 13
rum!", 1
himself),, 2
overheard., 2
overheard,, 1
unmoved, 1
gentleman"),, 1
God, 119
father...", 2
stern-looking, 1
war?", 1
Caulaincourt, 3
their, 1408
tact., 1
rivet, 2
river, 27
girlish, 6
housemaid, 1
dispatching, 4
liar,, 2
Land, 3
stuffed, 2
Mind,, 2
choose...., 1
CHAPTER, 730
confers, 1
sausage, 5
aides-de-camp, 8
references, 2
Georgian, 2
Cannon, 1
himself--, 1
executor,, 1
childish, 20
etre, 1
smooth--felt, 1
Inn, 1
legal,, 2
isolated, 1
wars,, 6
study--that, 1
wars., 7
himself,", 4
says...", 1
carriages--see, 1
portfolio, 6
harness, 13
spent,", 1
he, 7629
declaration,, 1
ha, 1
confess, 14
acquainted.", 1
cauldron, 1
wars;, 1
summoned, 18
adjutant, 101
variance,, 1
cabbage,, 2
built,, 3
torments, 5
binding, 5
keeping, 34
gleam., 1
conjecturing, 1
flaring,", 1
go, 513
harbored, 1
Makarovna,", 1
du, 10
fixity, 2
gift, 4
jesters, 1
servant, 22
indicate, 9
excellent, 26
attacking,, 3
attacking., 2
de, 135
tear-stained, 2
turreted, 1
sustained, 2
forbids, 1
grip!", 1
battery, 44
f,, 1
fellow...., 3
do, 758
handkerchiefs, 3
Andrusha, 1
Ill, 1
prevented, 15
transfers, 2
ooze, 1
recovered, 10
treat,", 1
nickname,, 1
earthwork, 1
rear.), 1
newer, 1
gig,, 1
Incidents, 1
drawn-in, 1
argumentative, 1
gig., 1
en, 8
acquainted,", 1
et, 16
Unless, 1
gloves?", 1
migrate., 1
postmaster's, 1
migrate,, 1
snout--on, 1
Andrew--spoke, 1
drunk,, 5
rear,, 4
by, 2310
drunk., 3
decide,, 1
Bagovut,, 1
handkerchief), 1
stentorian, 1
wallet, 3
trousers,, 4
handkerchief,, 9
informs, 2
couldn't, 8
handkerchief., 5
slackens., 1
gilt, 4
Trinity--the, 1
liberal, 5
criminal,, 2
twenty-three, 1
criminal., 1
dignity, 19
d'Enghien,", 1
shapely, 3
be, 2301
commanders, 38
handkerchief?, 1
reddening., 1
road--is, 2
frock, 2
wretches!", 1
establishment, 5
"Puff!"--suddenly, 1
mysterious, 26
Spread, 1
decided, 88
holiday, 6
Last, 4
nicknamed, 3
Strogonov--whom, 1
cavities, 1
e,, 2
eloquent, 2
suggestion, 6
ce, 9
Pryanichnikov, 2
lighted, 11
edifice, 3
transference, 5
boast, 1
Orlov, 4
criminals, 3
gates., 3
Late, 3
gates,, 3
Deserted, 1
lighter, 2
recommend, 2
dispatch?, 1
XVIII,, 2
kvass, 1
'Here, 1
slave-slafe, 1
Feel, 2
falling,, 2
"Having, 1
saddlecloth., 2
falling., 4
Dieu!", 3
boats, 2
at, 4204
as, 3699
himself.", 4
prediction, 1
theory's, 1
countermanded, 1
ax, 3
au, 10
whereabouts., 1
Daniel., 1
am, 502
Daniel,, 5
himself.), 1
privilege, 1
an, 1562
cruelty, 8
melodramatically, 1
self-abnegation, 2
tinge, 1
ab, 1
falling?, 1
ill-will,, 2
newly, 22
careworn,, 1
supreme, 6
no, 1000
scotfree,, 1
halves, 3
Petrushka!", 1
kvas,, 1
of, 14854
tiresome!", 1
realm, 12
famous., 1
on, 3368
myself,, 17
famous,, 1
myself., 13
"L'Urope, 1
fire,", 1
knob, 2
legally, 1
oh, 3
best--conscription, 1
lights., 2
'Hey,, 1
maybe, 1
boat,, 1
or, 1537
Countess,, 2
Petya..., 1
superhuman, 2
board, 4
IRS., 1
Laws, 1
Preis, 1
smiles., 2
pe, 1
Moldavia, 2
smiles,, 2
Darling,, 1
strain., 1
unfold,, 1
dispatch,, 1
smiles:, 1
variation,, 1
dispatch., 3
strain,, 1
lights,, 1
listless, 6
theory,", 1
squeezed, 8
soldier!", 1
1805-6, 1
"Cela, 1
crew, 3
urged,, 1
If,, 2
carefree, 2
purchasers--but, 1
disorder,", 1
Water, 1
Countess?, 1
reviewed,, 1
reap,, 1
blasphemous, 3
ma, 15
Vaska--in, 1
o', 1
me, 656
Prussians,, 1
smoothly,, 3
Unterkunft.", 1
mi, 1
twisting, 6
smoothly., 1
Prussians., 1
untidy, 1
Fires, 2
seventeen, 3
collected, 16
myself:, 2
straying, 2
abide, 1
incessantly, 11
replenished,, 1
my, 1081
puffing,, 2
untied, 2
context., 1
puffing., 1
delegations, 1
1805.", 1
specified, 2
warm,, 12
ne, 8
Lorrain's, 1
banners,, 1
whatsoever., 2
ni, 1
here--that, 1
frog,, 1
warmed., 1
quickly...., 1
profusely, 2
marveled, 1
"King", 1
squeeze,, 1
news!, 3
filling., 1
cousin, 10
P.S., 1
laughter., 16
fatigue, 5
variations, 1
laughter,, 16
down!, 5
"Patience, 1
laughter:, 2
innocently, 2
laughter;, 1
blowing,, 1
news., 14
applauding, 1
news,, 15
everywhere, 15
careful.", 1
"Anybody, 1
table..., 1
guarding, 3
Success, 1
child?...", 1
devils!", 2
from?, 3
le, 35
merit"--this, 1
endure, 15
lightly, 24
la, 37
from,, 4
Alley!", 1
from., 5
ex-captain, 2
upbraiding, 2
flames., 2
flames,, 1
"Home?, 1
"Directly!", 1
real., 1
words., 46
words,, 53
ho, 1
Westphalians, 1
Thrust, 1
"Well--had, 1
"Dieu!, 1
dogs?", 1
fiftieth, 1
if, 981
"Home,, 1
words?, 1
real,, 2
conservative., 1
shrieking, 1
refitting, 1
words;, 3
words:, 17
is, 2989
down,, 63
it, 3323
down., 51
cleverly,, 1
news:, 1
self-consciousness, 1
her--might, 1
il, 9
news?, 2
Him!..., 1
know, 623
in, 8102
knot, 7
patties, 1
accepted.", 1
spoiled...., 1
down;, 3
down:, 1
je, 6
twenty, 50
down?, 2
Kamensky's, 1
justified,, 2
justified., 1
rampart., 1
strains, 8
yawned, 1
rampart,, 3
half-contemptuous, 1
(always, 2
Rostopchin, 71
knew, 380
etc., 3
flings, 1
ready, 115
outrages, 1
same...., 2
sent..., 1
JULIE, 1
aides-de-camp., 4
enjoying...", 1
slack, 1
knee, 12
outraged, 1
aides-de-camp,, 3
certain...., 1
placarded, 1
I--and, 1
glided, 5
might..., 1
instinct,, 2
caleche.", 1
reads, 3
ward., 1
appease, 1
ward,, 1
departure,, 8
departure., 8
Rostova?", 1
serfs--were, 1
clatter,, 1
Razumovskis', 3
we, 712
wisest, 4
x., 1
sentiments,", 1
Pull, 2
beard., 2
give, 249
events, 71
beard,, 2
countryman!, 1
because,, 6
ware., 1
suitor,, 1
ve, 3
begin!", 1
suitor., 2
"Buonaparte?", 2
solitary, 10
Savishna,, 2
None., 1
expedition...., 1
instincts, 1
front, 208
us, 275
Ilarionovich, 1
un, 11
recovery., 2
up, 1296
wards, 4
pistol, 20
departures, 2
toilets, 1
string,, 1
worded, 1
"going, 1
deported, 2
stuffy., 1
inclinations,, 1
soldier's, 14
string., 1
similarly,, 1
to, 16322
XXXVII, 2
tiresome,", 1
appear,, 6
etes, 2
acquainted,, 1
acquainted., 2
frost, 12
crow, 1
spells, 1
"Bezukhov, 1
toying, 2
"Reinforcements!", 1
messenger, 17
appear., 6
crop, 3
Fallen,, 1
"Shall, 7
tr-r-op, 1
Scherbinin, 1
Pushkin's, 1
"Lavater, 1
Evidently, 26
knit, 5
it?"--"Because, 1
markings, 1
u:, 1
jolting, 4
suitor;, 1
Schoss,, 7
question--"Most, 1
estate,", 1
ethics., 1
lank,, 1
Schoss', 1
so, 1460
ethics,, 1
Schoss), 1
somber,, 1
se, 1
unkind,", 1
si, 2
slab., 1
bashfully., 1
excellent,", 1
transitions, 1
sa, 3
slab,, 1
pere?", 1
vindictive, 4
birthday, 1
biretta, 1
Dohkturov,, 1
"Natasha!, 2
acknowledge, 5
virtues--love, 1
serfs?", 1
Gallicisms, 1
cavalry., 4
strings, 3
Riding, 1
Beware, 1
cavalry,, 7
left--maintained, 1
appears, 23
patting, 6
sorts?", 1
liberty, 9
reach, 32
calculations,, 1
bunch, 1
perspiration, 2
himself?", 1
Awfully, 1
react, 2
lanes, 1
cavalry:, 1
institution, 2
barrier!", 1
communication.", 1
Bourienne--who, 1
satisfaction...", 1
suitors, 2
soldier.", 1
inexorable,, 1
Fatty., 1
expressed,, 1
"Natasha,, 16
expressed., 3
read,, 10
read., 7
commanded,, 1
crying,", 1
flooding, 2
lady--Nicholas--started, 1
"was, 3
loudest., 1
marching, 26
applies, 1
court-, 1
insist, 3
guardian, 3
nobility;, 1
court., 6
court,, 7
energetic, 11
First, 14
Dandin,', 1
"H-o-o-w, 1
whether, 206
"Hurrah--ah!--ah!", 1
smoothness, 1
course, 78
open, 86
General-in-Chief, 1
dress?", 1
wrongs,, 2
virginal, 1
"take, 1
begin,", 2
court;, 1
nobility,, 3
ignoring, 1
nobility., 2
rubbishy, 1
mother-in-law, 2
subject),, 1
stories!", 1
stabling, 1
lookout, 4
Proverbe:, 1
interaction, 2
lies...", 1
busy!", 1
kingdoms, 1
extinguish, 1
"Listen!", 2
courte, 2
redeemed, 2
Chigirin,, 1
edifying, 1
mortal., 2
gathers, 2
appeal?, 1
winning., 1
left....", 1
winning,, 1
mortal,, 2
courts, 3
recollections, 3
stricken, 3
object--its, 1
held., 5
commander,, 29
engage, 3
commander-, 1
commander., 19
Night, 2
tools.", 1
home--taking, 1
peacefully., 1
injudicious, 1
suggesting, 7
lengths?, 1
held), 1
held,, 1
Home", 2
smiled,, 20
disconnected, 6
castle,", 1
smiled., 26
spear, 2
walked, 65
mayor, 1
rubbish., 1
speak, 168
saint., 3
evenly, 2
frown, 8
rubbish,, 3
restrictions., 1
division-stipulates, 1
flint,, 1
stopped?, 1
birchbark--and, 1
"Drubetskoy.", 1
saint,, 1
Women,, 1
cannon--still, 1
cry!, 1
was?", 1
wheedled, 1
rubbish!, 1
stopped., 22
decides, 3
ONE:, 2
clenching, 3
corrupted,, 1
"Information, 1
subject.", 1
determination, 6
gist, 3
cry., 29
drums,, 2
Dimmler, 9
assistant,, 1
pushes, 1
cry,, 16
joyously,, 2
rudeness,, 1
event,, 12
assistant., 8
event., 14
quests, 1
yielded, 8
virtue--love, 1
Lake, 1
cry:, 1
joyously., 1
accepted?, 1
painfully., 2
event;, 2
painfully,, 2
pistil, 1
perpetuate, 1
Europe--except, 1
Bartenstein,, 1
Bartenstein., 1
never...?", 1
disbelieving, 1
Fell, 1
importance, 31
everything...", 1
year--when, 1
fitness., 1
governesses, 6
accepted,, 1
accepted., 5
bearer, 1
subject,", 1
babies, 3
famished, 1
ze, 9
Specialist, 1
fire!", 2
amenities,", 1
Dolokhov,, 61
assistants, 1
girl, 84
froze, 1
merriment,, 2
forcible, 2
endure..., 1
reaped, 1
merriment., 3
zu, 2
Dolokhov., 34
gird, 1
How, 137
"Boris,", 1
gullies, 2
appeal., 2
declarations, 1
appeal,, 3
beards, 3
gardener,, 4
urgent, 1
standards,, 3
vestments--one, 1
girt, 2
standards., 1
refers, 1
nearest, 28
December., 2
summons., 1
Blood, 3
superficial, 2
Water-Carrier,, 1
drums., 2
senator's, 1
disastrous., 1
kingdom,, 2
joyously, 3
Kashmir--, 1
menace, 3
applied, 10
pushed, 54
forcibly, 1
"either, 2
ceremoniously, 1
recollection., 6
December,, 4
patience,, 2
president, 1
memoirs, 2
Are, 22
Germans', 1
Arc, 1
kaftans., 1
pwonounce, 1
patience., 4
Germans,, 1
parents', 4
shatter, 1
Wednesday,", 1
Germans!, 1
liveries, 1
graceful,, 1
finely, 2
ceased, 35
last--why, 1
frequented, 3
Rostova!", 1
detestation, 2
Sweden?, 1
liveried, 1
truce.", 1
distinction, 4
served., 1
nexus, 1
taken?, 1
thirteen,, 2
taken;, 1
taken:, 1
grumbling.", 1
served,, 2
sternness,, 1
Coldly,, 1
bribes?, 1
taken., 1
drawer., 1
TWELVE:, 2
taken,, 7
drawer,, 3
bribes., 1
roadless, 1
definitely!", 1
taken!, 1
won't?, 1
next,, 1
next-, 1
next., 5
won't;, 1
restore:, 1
"That'll, 2
visited, 17
offensive?, 1
BUT, 1
won't., 1
thing!, 6
won't,, 2
thing,, 14
thing-, 1
ruffling, 2
l'Empereur!", 9
truce,", 1
announcement., 1
ceases, 3
Nicholas..., 1
rivals, 4
how..., 2
moods., 2
Ask, 4
mayest, 1
enjoy, 9
Germans?, 1
examining., 1
ornamental, 2
examining,, 1
parents,, 9
next?, 1
parents., 3
bear,', 1
rebuking, 1
crops, 2
informally,", 1
piercing,, 1
Germans., 5
alarmed, 9
appeals,, 1
Hermit,, 1
housekeeper, 1
tortured,, 2
diverge, 1
of--that, 1
takes,, 2
man's,, 1
dozing, 3
"Worse, 1
bridges,, 3
man's., 1
North, 1
racking, 1
wheel;, 1
bridges., 2
kitchen., 2
kitchen,, 1
Posting, 1
argumentatively, 1
wheels, 23
invaders, 1
seventeen,, 1
borrow, 1
rural, 3
lacking, 8
novel,, 3
worse...", 1
restored, 10
lover--assumed, 1
sunny., 1
Good-, 1
appositely, 1
lime-flower, 1
whispers, 6
occasion, 10
purity;, 1
ending,, 1
ending., 1
drawers, 1
Germany,, 1
busily., 1
purity?, 1
Germany., 1
reminiscence, 1
enlightenment?", 1
effected, 2
purity,, 1
glee, 1
strong., 1
Painful, 1
purity., 1
strong,, 11
ending:, 1
twinkled, 1
kitchens, 2
tracks!", 1
distributing,, 1
three-year-old, 1
wheel,, 1
mortified, 7
relinquish, 1
inside, 14
organically,, 1
feroce, 2
Warsaw, 2
whisper,, 11
whisper., 15
diverse, 14
succeeded;, 1
behind),, 1
allurement, 1
fruitful--probably, 1
glow, 16
power--mere, 1
alone!", 4
whisper:, 6
reasson,, 1
riot?, 1
obvious, 19
errors, 1
mystical, 4
charge., 1
succeeded,, 1
charge,, 3
tokens, 1
appealed, 3
riot,, 2
Germany;, 1
riot., 1
letter.", 1
Bezukhova's, 6
echoes, 1
guile,, 1
time--lacking, 1
incredible,, 1
incredible., 1
glee,, 1
"Hurrah-ah-ah!", 1
think?, 10
inappropriate,, 1
recovering, 4
finest, 3
soldier?", 2
thing--what, 1
build, 5
regiments., 1
dowerless, 1
Saragossa, 1
regiments,, 11
daughter--both, 1
vice-king's),, 1
regiments;, 1
alive--a, 1
dishonorable, 2
"Couldn't, 1
built, 19
leaflets, 2
expense,, 2
letter,", 4
"Please,, 5
honestly., 1
Better, 2
thawing, 2
many,", 1
sending, 19
Rostova's, 4
thinks, 14
club, 26
interpreted., 1
Bezukhova,", 1
nearer,, 4
Meshchanski, 1
precedents, 1
porch?", 1
(Barclay, 1
heiresses, 4
abroad,, 11
confidante,, 1
life--love--was, 1
abroad., 7
nearer., 3
promptitude, 1
retreat, 56
wakes, 2
waked, 1
(what, 3
infamous, 1
abroad;, 1
awry,, 3
defeated., 2
evening:, 1
intellect, 7
occupation, 10
millions,, 3
perturbation, 1
millions., 2
bridge., 19
accusations, 1
irritation,, 3
thing?, 1
irritation., 2
Fedya,, 3
bridge,, 31
evening,, 37
thing:, 3
thing;, 1
Hussar, 1
evening., 33
generalizing, 1
bridge?, 1
thing., 13
Nizhni, 5
bridge:, 1
Arriving, 2
skittish, 1
think., 3
mulled, 1
send-off, 1
millionth, 1
briefly., 1
"Murderer!", 1
think,, 26
Larrey,, 3
nice?", 4
anybody?, 1
greatness., 2
proudly, 4
greatness,, 3
shaking, 34
trouser, 2
requirements, 3
artificial,, 2
shed?", 1
bolts?, 1
bridge!, 1
think!, 2
degwaded?..., 1
anybody;, 1
anybody., 2
own,", 3
Wednesday's, 1
colonel?", 2
unintentional, 2
"Hush!", 1
uttered., 2
whining, 3
cushion,, 1
exceedingly, 6
anybody,, 1
uttered,, 1
into, 995
"Dram-da-da-dam,, 1
foreseen,, 2
foreseen., 2
"Father!, 3
David,, 1
absolutely., 1
"Father,, 2
brilliant., 3
government--an, 1
absolutely,, 1
dispatch?", 1
things, 177
brilliant,, 5
gleam, 8
evenings, 4
out;, 2
bewails, 1
out:, 5
improbable,, 1
cooked,, 1
everyday, 6
ours, 8
touched--I, 1
cawing, 2
out., 64
leave--a, 1
blades., 1
day--especially, 1
sentiment, 2
chiming, 1
Gospels., 3
framing, 1
vexations, 1
capitally.", 1
petticoats!, 1
bundle, 1
exploded,, 1
do?...", 1
nobody!, 1
out?, 1
Corvisart, 1
nice!", 1
Suvorovs,, 1
Religion, 1
dark;, 1
who--, 1
nobody., 2
argument,, 3
argument., 1
out,, 70
austerity, 1
pastime, 2
"Herself,", 1
out", 1
soiled, 1
deferring, 1
out!, 2
Campan's, 4
it?...", 1
harmful,, 5
harmful., 4
glasses, 10
tipsy, 10
ornaments,, 1
diplomatist, 2
Clean, 1
maid's,, 1
inimitable, 2
leaders?, 1
ferons, 1
disappointment,, 2
adventure, 2
"That,, 1
said--that, 2
leaders,, 4
bridges, 9
leaders., 2
Smolensk?", 2
effects., 1
straight!, 1
sister-in-law--left, 1
learning, 10
alter, 7
"one, 2
arguments, 14
straight,, 5
straight., 3
stays, 2
upstairs, 8
rescued., 1
stirrups, 1
saddle., 10
Turn!, 1
saddle,, 8
pedal,, 1
decisions;, 1
gravely., 1
desecrate, 2
heel,", 1
Tattered,, 1
gravely,, 1
coronation, 1
"our, 6
who's, 7
terrified.", 1
injuring, 2
Really..., 1
slowness, 2
retired,, 2
ill-tempered, 1
freedom?, 3
retired., 3
Ah!, 5
freedom,, 14
alike--turned, 1
freedom), 1
who'd, 1
dares, 2
temper., 6
temper), 1
foliage,, 1
freedom., 14
culture--, 1
temper,, 4
awhile, 7
silent?", 1
Turks, 3
silent?', 1
saddled, 5
freedom!, 1
Tomorrow., 1
embodying, 1
mantilla,, 2
inquisitively, 2
praised!", 2
fixed,, 1
Mamma!..., 2
commencing, 2
Peter, 31
fixed., 2
trousseau., 1
Tomorrow,, 1
dirty,", 1
Bettah, 1
overriding, 1
dark,, 9
(Mademoiselle, 2
dark-, 2
precious, 16
Ah,, 23
dark., 5
inn., 5
question, 144
inn,, 3
crooking, 2
stirrup., 3
stirrup,, 1
manifest?, 1
appointment, 16
coarseness, 1
representative, 12
effect, 56
ferry, 1
man--Timokhin--was, 1
light!", 1
savior, 2
saddle!, 1
vexatious, 1
matrimonial, 1
stallion, 2
colonel.", 1
mindful, 1
specially, 17
stark, 1
Weyrother's, 8
sacrifice, 35
carriage!", 1
ripe,, 1
represented, 16
boasted, 1
continuous, 6
many?", 1
negotiate,, 1
again, 467
sharper-eyed, 1
small;, 1
unceasingly., 1
louder,, 5
unceasingly,, 1
start, 20
stars, 11
zat., 1
louder., 6
letter?", 3
politely,, 4
Hurrah-ah-ah!", 1
represent,, 1
saving, 18
colonel,', 1
negotiate., 3
small., 1
small,, 22
politely., 3
geniality, 1
hundredth,, 1
another-, 1
another., 78
another,, 112
tempest, 1
loudest, 1
sychophants, 1
dared, 27
deed.", 2
gentleman--evidently, 1
upset, 16
another;, 6
another:, 1
readily, 14
"Impudence!, 1
perceptions,, 1
yellow., 2
"Wait--just, 1
yellow,, 4
wincing,, 1
wincing., 1
shuddered;, 1
dowry, 6
represents, 1
escorted, 3
reproaching, 3
"Follow, 1
wincing), 1
porch,", 1
regimental, 48
dry...", 1
shuddered,, 2
Also,, 1
tapestries, 1
"general", 1
reading, 60
offensive,, 1
transaction, 1
bolted, 1
high-shouldered, 1
All, 223
Evstafey's, 1
sovereign's, 4
bridled,, 1
nice,", 1
thoughtfully,, 2
offensive., 3
abacus, 1
thoughtfully., 1
go!', 1
Lodge--were, 1
go!", 12
shouts:, 1
heaven,", 2
stay., 3
forwarded, 2
roadside, 1
"old, 1
away--if, 1
injuries, 1
representation, 3
trilled,, 1
surprising, 7
another!, 2
And, 829
vexation;, 1
Any, 4
Ilyinka, 1
coffin,, 4
tree--the, 1
state, 120
Maksim,, 1
vexation., 5
vexation,, 3
forsook, 1
nice.", 1
shouts,, 10
shouts., 5
Ermolov, 17
do-ne!", 1
special,, 1
inch, 1
"Bosse!, 1
dutiful, 1
traditions, 4
economy,, 1
(grave, 1
"Simplicity, 1
force?..., 1
wineglasses, 1
"angel, 1
heaven's, 11
downy, 7
thing....", 1
accompanies, 2
spyglass, 1
threatening, 16
all--for, 1
"heroes"), 1
mingled,, 1
over, 514
camping, 1
oven, 2
accompanied, 43
staid, 3
EXCEPT, 1
But, 829
Smolensk.", 2
Burned,, 1
Paper, 1
Tuchkov,, 1
light,", 2
serfs, 31
Chichagov, 2
Nicholas:, 1
traveler, 6
number, 66
Nicholas;, 1
Tuchkov;, 1
intuition., 1
Nicholas?, 2
meditatively, 1
hallooing--and, 1
misfortune..., 1
downwards, 4
Being, 2
repressed, 4
desire...", 1
consisting, 9
greediness, 1
"Aunt,, 1
typically, 1
littered, 5
ceremonies, 2
Lavrushka!", 1
Turks--, 1
stubby, 1
before, 606
screw, 3
eternal,, 8
geometric, 1
cases., 1
endeavors, 3
twigs,, 1
cases,, 4
imagined,, 3
traveled, 9
arisen, 3
stake, 10
obsessed, 1
unhindered, 1
accommodate, 1
Perhaps, 29
Nicholas", 1
Nicholas!, 2
Nicholas,, 109
cathedral,, 3
Nicholas., 62
Smolensk,", 1
Nicholas', 29
Nicholas), 1
arises, 7
crashed, 1
light.", 1
foreseen--are, 1
refusal,, 3
stain, 4
refusal., 2
provincial, 5
Nine, 1
agreeably., 1
entangled;, 1
hardest, 4
Confessor's, 1
clever, 37
entangled., 2
imagined?, 1
black-eyed, 2
fetes, 2
himself:, 11
weeping., 5
gate?", 1
invariably, 3
himself;, 4
Glancing,, 1
wounded--had, 1
pink!", 1
auditor, 2
himself?, 4
weeping,, 2
risking, 2
exposed--beckoned, 1
boundary, 5
doctor, 80
cockcrow,, 1
invariable, 3
frightful, 3
imprint, 1
limbers, 4
agate, 2
facility:, 1
harder,, 3
censuring, 1
morality,, 1
occasionally, 24
596-1887,, 1
himself!, 4
efficacy, 2
Przazdziecka, 1
Schonbrunn,, 4
scatter,, 1
compress, 1
himself), 5
Oldenburg's, 3
riding,', 1
white...", 1
himself-, 1
himself,, 144
himself., 129
stalk, 1
abbe, 9
stale, 1
incongruities,, 1
themselves--congregated, 1
vigorous,, 1
impotence., 1
"'What, 1
unction?", 1
carefully, 37
declining,, 1
'genius', 1
convulsed, 1
Otherwise, 1
immense., 1
Carelessly, 1
immense,, 1
un-Russian, 1
Confess, 1
curtseying, 1
Savishna, 1
close-cropped, 2
rejuvenated, 1
sinners!", 1
stamp, 3
Smolensk)., 1
colonel)., 1
serve?", 1
headquarters, 30
approaching., 5
scatters, 1
not....", 1
ceremonial, 3
stand, 40
on--to, 1
approaching,, 1
accustom, 3
colonel's, 5
Mytishchi, 7
stomach, 9
contained,, 1
away--taken, 1
nothing,", 6
entirety,, 1
breathing,, 3
receipt, 5
signalers, 1
perpetrated, 2
breathing., 7
operation, 3
Bogucharovo,, 19
boyars, 4
Bogucharovo., 4
ovo., 1
"Nicholas, 4
Peasants, 1
walk., 6
later...", 1
bumblebees,, 1
walk,, 8
fetch, 21
screen, 7
robbed., 1
wife--the, 1
purchases., 2
fete., 2
fete,, 3
dandling, 2
welfare, 23
novelty, 6
include, 3
slips,, 1
operating, 4
stepmother., 1
wall., 14
wall,, 13
obeys, 2
stabs, 1
remain., 2
recover, 10
nothing.", 5
remain,, 1
frocks,, 1
minded., 1
decays, 1
walks, 3
"Sophie,", 1
Lavrushka's, 2
flooded, 3
billet, 1
gone--to, 1
hearers, 2
EIGHT:, 2
flight, 24
walls, 20
"heroes.", 1
awful!", 3
astounding, 1
tribunal?, 1
shameful., 1
veterans...., 1
hammer,, 1
"Charme, 1
shameful,, 1
walk?", 1
obey!, 1
Tambov, 1
remains, 19
tips., 1
uncover, 1
stepmothers, 1
here"--and, 1
Mission, 1
curtains,, 1
arise,, 2
beaten,, 5
beaten., 1
home,", 3
naive,, 3
cupboards, 1
Matveich..., 1
Milka),, 1
decrees, 5
coerce, 1
delicious...", 1
wall!", 1
playing,, 4
"Thank, 20
repairing, 1
joke....", 1
machine, 9
hearer,, 1
comparison, 12
decreed, 3
merit,", 3
midway,, 1
novels,, 2
THREE:, 2
Settlements;, 1
becomes,, 1
returned., 5
becomes., 1
apathetic., 1
returned,, 10
'The, 3
is!..., 3
dearest!, 1
stage, 10
stand?..., 1
rulers,, 2
Papa!, 1
rulers., 3
home.", 1
staff, 88
shrewd,, 3
Can, 22
able, 107
deciding, 6
monarchies, 2
accessible, 3
capital!", 2
entweat, 1
least,", 1
receive, 41
capital!', 1
playing., 1
dearest,, 1
funny!, 1
